eventId,title,description,startDateTime,endDateTime
16,birthday,rq,[date-of-birth]T09:00:00,2026-01-14T10:00:00
17,FOP,lecture,2026-01-11T09:00:00,2026-01-11T10:00:00
47,GIG1003,seminar,2026-01-14T09:00:00,2026-01-14T10:00:00
62,test,asd,2026-01-11T04:55:00,2026-01-11T04:56:00
77,rgth,htgjyhj,2026-01-14T09:00:00,2026-01-14T10:00:00
92,test,rgh,2026-01-11T11:48:00,2026-01-11T11:50:00
107,GYM,bhanu,2026-01-23T09:00:00,2026-01-23T10:00:00
108,FOP,lecture,2026-01-18T09:00:00,2026-01-18T10:00:00
109,FOP,lecture,2026-01-25T09:00:00,2026-01-25T10:00:00
110,FOP,lecture,2026-02-01T09:00:00,2026-02-01T10:00:00
111,FOP,lecture,2026-02-08T09:00:00,2026-02-08T10:00:00
112,FOP,lecture,2026-02-15T09:00:00,2026-02-15T10:00:00
113,FOP,lecture,2026-02-22T09:00:00,2026-02-22T10:00:00
114,FOP,lecture,2026-03-01T09:00:00,2026-03-01T10:00:00
115,FOP,lecture,2026-03-08T09:00:00,2026-03-08T10:00:00
116,FOP,lecture,2026-03-15T09:00:00,2026-03-15T10:00:00
117,FOP,lecture,2026-03-22T09:00:00,2026-03-22T10:00:00
118,FOP,lecture,2026-03-29T09:00:00,2026-03-29T10:00:00
119,FOP,lecture,2026-04-05T09:00:00,2026-04-05T10:00:00
120,FOP,lecture,2026-04-12T09:00:00,2026-04-12T10:00:00
121,FOP,lecture,2026-04-19T09:00:00,2026-04-19T10:00:00
122,GYM,bhanu,2026-01-30T09:00:00,2026-01-30T10:00:00
123,GYM,bhanu,2026-02-06T09:00:00,2026-02-06T10:00:00
124,iqbal testing,,2026-01-11T12:32:00,2026-01-11T12:40:00
125,testing tajwar,,2026-01-11T09:00:00,2026-01-11T10:00:00
